:START_ID,:END_ID,type
988,673,REL
365,727,REL
881,98,REL
800,486,REL
742,635,REL
857,432,REL
876,608,REL
533,848,REL
128,796,REL
901,223,REL
111,835,REL
123,637,REL
638,405,REL
507,549,REL
768,8,REL
623,126,REL
131,928,REL
205,350,REL
895,229,REL
545,677,REL
188,352,REL
766,98,REL
948,123,REL
408,147,REL
145,778,REL
494,466,REL
686,562,REL
883,821,REL
982,366,REL
597,450,REL
62,583,REL
855,172,REL
217,314,REL
359,946,REL
68,415,REL
862,463,REL
791,252,REL
644,208,REL
967,542,REL
246,64,REL
779,994,REL
71,672,REL
678,553,REL
74,816,REL
39,156,REL
598,293,REL
666,150,REL
712,915,REL
650,316,REL
951,653,REL
65,374,REL
696,390,REL
77,753,REL
96,815,REL
890,320,REL
424,380,REL
521,83,REL
445,363,REL
933,261,REL
508,474,REL
376,980,REL
243,212,REL
743,11,REL
64,563,REL
503,460,REL
424,537,REL
181,477,REL
428,838,REL
283,784,REL
679,273,REL
263,532,REL
996,95,REL
127,436,REL
439,147,REL
294,788,REL
753,932,REL
274,1,REL
976,338,REL
940,350,REL
832,110,REL
923,707,REL
736,536,REL
405,513,REL
455,502,REL
38,416,REL
211,454,REL
627,332,REL
898,651,REL
176,427,REL
449,434,REL
392,737,REL
776,147,REL
416,242,REL
710,151,REL
691,765,REL
896,891,REL
357,965,REL
843,130,REL
983,409,REL
178,254,REL
526,279,REL
373,169,REL
787,357,REL
700,919,REL
476,636,REL
278,117,REL
660,842,REL
138,489,REL
819,781,REL
396,273,REL
77,821,REL
99,605,REL
235,214,REL
964,564,REL
854,790,REL
676,235,REL
844,52,REL
649,870,REL
501,607,REL
547,133,REL
556,411,REL
247,91,REL
682,783,REL
47,949,REL
122,456,REL
648,482,REL
585,385,REL
65,868,REL
989,710,REL
13,196,REL
16,826,REL
972,422,REL
350,932,REL
883,483,REL
512,921,REL
46,807,REL
578,789,REL
329,852,REL
445,657,REL
793,750,REL
553,145,REL
302,363,REL
672,152,REL
570,494,REL
460,553,REL
471,287,REL
141,99,REL
496,436,REL
678,814,REL
126,68,REL
736,53,REL
260,123,REL
340,28,REL
378,576,REL
337,16,REL
638,131,REL
77,405,REL
955,103,REL
505,283,REL
312,234,REL
396,834,REL
888,717,REL
69,109,REL
238,163,REL
452,323,REL
614,747,REL
643,84,REL
951,788,REL
835,909,REL
54,313,REL
92,173,REL
700,58,REL
537,532,REL
390,581,REL
394,364,REL
211,868,REL
27,909,REL
654,759,REL
512,272,REL
938,106,REL
112,939,REL
745,288,REL
792,640,REL
89,192,REL
600,783,REL
117,324,REL
674,667,REL
181,891,REL
91,384,REL
43,198,REL
414,794,REL
246,148,REL
761,198,REL
124,466,REL
332,170,REL
402,927,REL
434,87,REL
346,168,REL
845,769,REL
151,596,REL
351,529,REL
710,541,REL
720,387,REL
785,674,REL
770,486,REL
155,366,REL
666,75,REL
858,486,REL
907,595,REL
402,516,REL
979,146,REL
452,145,REL
100,744,REL
371,476,REL
479,181,REL
465,140,REL
679,206,REL
4,222,REL
576,71,REL
853,842,REL
132,443,REL
996,976,REL
179,464,REL
361,88,REL
4,87,REL
610,307,REL
552,200,REL
918,419,REL
802,696,REL
689,379,REL
837,366,REL
814,413,REL
95,551,REL
712,514,REL
792,96,REL
194,37,REL
630,796,REL
212,318,REL
66,878,REL
151,397,REL
956,791,REL
523,136,REL
193,402,REL
506,856,REL
280,745,REL
228,978,REL
662,807,REL
659,888,REL
855,863,REL
262,969,REL
64,896,REL
384,457,REL
417,864,REL
681,33,REL
847,430,REL
406,648,REL
63,66,REL
80,176,REL
602,895,REL
705,606,REL
970,518,REL
972,301,REL
164,62,REL
240,275,REL
896,489,REL
486,340,REL
851,119,REL
466,248,REL
213,145,REL
162,550,REL
991,560,REL
89,121,REL
691,878,REL
955,86,REL
875,319,REL
197,451,REL
424,799,REL
709,883,REL
259,265,REL
321,659,REL
546,649,REL
780,606,REL
60,898,REL
651,616,REL
248,208,REL
493,967,REL
792,73,REL
892,664,REL
833,474,REL
935,712,REL
415,700,REL
690,758,REL
752,799,REL
955,921,REL
898,384,REL
997,717,REL
739,70,REL
841,343,REL
846,417,REL
761,721,REL
457,842,REL
388,983,REL
99,925,REL
31,199,REL
636,688,REL
44,41,REL
342,881,REL
106,973,REL
209,601,REL
395,151,REL
124,387,REL
93,491,REL
220,711,REL
973,514,REL
431,123,REL
625,782,REL
681,460,REL
112,734,REL
961,509,REL
678,773,REL
819,558,REL
48,780,REL
594,624,REL
802,40,REL
294,556,REL
66,128,REL
512,680,REL
682,208,REL
787,623,REL
454,198,REL
89,967,REL
725,309,REL
478,867,REL
628,16,REL
529,118,REL
773,842,REL
933,166,REL
659,780,REL
772,403,REL
671,384,REL
963,926,REL
905,127,REL
29,523,REL
175,351,REL
276,438,REL
866,860,REL
968,941,REL
711,345,REL
589,838,REL
311,803,REL
38,864,REL
708,689,REL
973,903,REL
538,960,REL
93,875,REL
829,685,REL
60,491,REL
237,893,REL
371,415,REL
650,642,REL
834,281,REL
523,921,REL
915,35,REL
313,990,REL
232,215,REL
378,782,REL
930,76,REL
282,747,REL
167,982,REL
435,605,REL
778,300,REL
