id:ID,label,name
0,Person,name_0
1,Person,name_1
2,Org,name_2
3,Paper,name_3
4,Paper,name_4
5,Person,name_5
6,Org,name_6
7,Org,name_7
8,Org,name_8
9,Org,name_9
10,Person,name_10
11,Paper,name_11
12,Person,name_12
13,Org,name_13
14,Paper,name_14
15,Paper,name_15
16,Person,name_16
17,Org,name_17
18,Person,name_18
19,Person,name_19
20,Org,name_20
21,Paper,name_21
22,Paper,name_22
23,Org,name_23
24,Person,name_24
25,Person,name_25
26,Paper,name_26
27,Person,name_27
28,Person,name_28
29,Person,name_29
30,Org,name_30
31,Person,name_31
32,Person,name_32
33,Org,name_33
34,Paper,name_34
35,Person,name_35
36,Org,name_36
37,Paper,name_37
38,Person,name_38
39,Paper,name_39
40,Org,name_40
41,Person,name_41
42,Org,name_42
43,Paper,name_43
44,Paper,name_44
45,Paper,name_45
46,Org,name_46
47,Org,name_47
48,Person,name_48
49,Person,name_49
50,Person,name_50
51,Org,name_51
52,Org,name_52
53,Org,name_53
54,Org,name_54
55,Paper,name_55
56,Org,name_56
57,Person,name_57
58,Org,name_58
59,Person,name_59
60,Person,name_60
61,Paper,name_61
62,Paper,name_62
63,Paper,name_63
64,Paper,name_64
65,Org,name_65
66,Org,name_66
67,Person,name_67
68,Person,name_68
69,Org,name_69
70,Person,name_70
71,Person,name_71
72,Org,name_72
73,Person,name_73
74,Org,name_74
75,Person,name_75
76,Person,name_76
77,Paper,name_77
78,Paper,name_78
79,Org,name_79
80,Org,name_80
81,Paper,name_81
82,Person,name_82
83,Org,name_83
84,Person,name_84
85,Paper,name_85
86,Paper,name_86
87,Person,name_87
88,Paper,name_88
89,Org,name_89
90,Org,name_90
91,Org,name_91
92,Paper,name_92
93,Paper,name_93
94,Person,name_94
95,Paper,name_95
96,Person,name_96
97,Person,name_97
98,Org,name_98
99,Org,name_99
100,Person,name_100
101,Paper,name_101
102,Org,name_102
103,Person,name_103
104,Person,name_104
105,Org,name_105
106,Person,name_106
107,Person,name_107
108,Paper,name_108
109,Person,name_109
110,Person,name_110
111,Paper,name_111
112,Org,name_112
113,Org,name_113
114,Person,name_114
115,Paper,name_115
116,Paper,name_116
117,Person,name_117
118,Org,name_118
119,Org,name_119
120,Org,name_120
121,Paper,name_121
122,Person,name_122
123,Person,name_123
124,Person,name_124
125,Paper,name_125
126,Person,name_126
127,Org,name_127
128,Paper,name_128
129,Org,name_129
130,Paper,name_130
131,Person,name_131
132,Paper,name_132
133,Person,name_133
134,Paper,name_134
135,Person,name_135
136,Org,name_136
137,Paper,name_137
138,Org,name_138
139,Paper,name_139
140,Org,name_140
141,Org,name_141
142,Person,name_142
143,Person,name_143
144,Person,name_144
145,Person,name_145
146,Org,name_146
147,Org,name_147
148,Person,name_148
149,Paper,name_149
150,Person,name_150
151,Org,name_151
152,Person,name_152
153,Paper,name_153
154,Org,name_154
155,Person,name_155
156,Person,name_156
157,Paper,name_157
158,Org,name_158
159,Paper,name_159
160,Paper,name_160
161,Person,name_161
162,Person,name_162
163,Paper,name_163
164,Person,name_164
165,Paper,name_165
166,Person,name_166
167,Paper,name_167
168,Paper,name_168
169,Org,name_169
170,Org,name_170
171,Person,name_171
172,Org,name_172
173,Org,name_173
174,Person,name_174
175,Org,name_175
176,Org,name_176
177,Org,name_177
178,Paper,name_178
179,Person,name_179
180,Org,name_180
181,Person,name_181
182,Org,name_182
183,Person,name_183
184,Person,name_184
185,Person,name_185
186,Paper,name_186
187,Person,name_187
188,Org,name_188
189,Org,name_189
190,Org,name_190
191,Person,name_191
192,Paper,name_192
193,Org,name_193
194,Person,name_194
195,Org,name_195
196,Paper,name_196
197,Person,name_197
198,Person,name_198
199,Paper,name_199
200,Person,name_200
201,Org,name_201
202,Org,name_202
203,Person,name_203
204,Person,name_204
205,Org,name_205
206,Org,name_206
207,Org,name_207
208,Paper,name_208
209,Paper,name_209
210,Paper,name_210
211,Paper,name_211
212,Paper,name_212
213,Paper,name_213
214,Paper,name_214
215,Paper,name_215
216,Person,name_216
217,Paper,name_217
218,Org,name_218
219,Paper,name_219
220,Paper,name_220
221,Paper,name_221
222,Org,name_222
223,Org,name_223
224,Person,name_224
225,Person,name_225
226,Paper,name_226
227,Person,name_227
228,Person,name_228
229,Org,name_229
230,Paper,name_230
231,Paper,name_231
232,Paper,name_232
233,Person,name_233
234,Person,name_234
235,Org,name_235
236,Org,name_236
237,Org,name_237
238,Org,name_238
239,Person,name_239
240,Paper,name_240
241,Org,name_241
242,Person,name_242
243,Org,name_243
244,Person,name_244
245,Person,name_245
246,Org,name_246
247,Paper,name_247
248,Paper,name_248
249,Paper,name_249
250,Person,name_250
251,Paper,name_251
252,Person,name_252
253,Person,name_253
254,Org,name_254
255,Person,name_255
256,Org,name_256
257,Paper,name_257
258,Paper,name_258
259,Org,name_259
260,Paper,name_260
261,Paper,name_261
262,Person,name_262
263,Person,name_263
264,Person,name_264
265,Org,name_265
266,Paper,name_266
267,Paper,name_267
268,Paper,name_268
269,Paper,name_269
270,Person,name_270
271,Paper,name_271
272,Paper,name_272
273,Org,name_273
274,Org,name_274
275,Paper,name_275
276,Org,name_276
277,Person,name_277
278,Org,name_278
279,Org,name_279
280,Person,name_280
281,Paper,name_281
282,Paper,name_282
283,Paper,name_283
284,Org,name_284
285,Org,name_285
286,Org,name_286
287,Person,name_287
288,Paper,name_288
289,Paper,name_289
290,Person,name_290
291,Person,name_291
292,Person,name_292
293,Paper,name_293
294,Person,name_294
295,Org,name_295
296,Person,name_296
297,Person,name_297
298,Paper,name_298
299,Paper,name_299
300,Person,name_300
301,Paper,name_301
302,Org,name_302
303,Org,name_303
304,Org,name_304
305,Org,name_305
306,Paper,name_306
307,Person,name_307
308,Person,name_308
309,Org,name_309
310,Person,name_310
311,Paper,name_311
312,Paper,name_312
313,Org,name_313
314,Paper,name_314
315,Paper,name_315
316,Paper,name_316
317,Person,name_317
318,Person,name_318
319,Paper,name_319
320,Paper,name_320
321,Person,name_321
322,Org,name_322
323,Org,name_323
324,Person,name_324
325,Paper,name_325
326,Paper,name_326
327,Org,name_327
328,Person,name_328
329,Person,name_329
330,Org,name_330
331,Org,name_331
332,Paper,name_332
333,Person,name_333
334,Paper,name_334
335,Person,name_335
336,Org,name_336
337,Org,name_337
338,Person,name_338
339,Person,name_339
340,Paper,name_340
341,Org,name_341
342,Org,name_342
343,Org,name_343
344,Org,name_344
345,Paper,name_345
346,Paper,name_346
347,Person,name_347
348,Person,name_348
349,Person,name_349
350,Person,name_350
351,Person,name_351
352,Paper,name_352
353,Person,name_353
354,Paper,name_354
355,Paper,name_355
356,Paper,name_356
357,Org,name_357
358,Paper,name_358
359,Paper,name_359
360,Org,name_360
361,Person,name_361
362,Org,name_362
363,Person,name_363
364,Org,name_364
365,Paper,name_365
366,Paper,name_366
367,Org,name_367
368,Paper,name_368
369,Org,name_369
370,Person,name_370
371,Paper,name_371
372,Org,name_372
373,Paper,name_373
374,Paper,name_374
375,Person,name_375
376,Paper,name_376
377,Org,name_377
378,Paper,name_378
379,Person,name_379
380,Person,name_380
381,Org,name_381
382,Paper,name_382
383,Person,name_383
384,Paper,name_384
385,Paper,name_385
386,Person,name_386
387,Paper,name_387
388,Paper,name_388
389,Person,name_389
390,Paper,name_390
391,Org,name_391
392,Person,name_392
393,Paper,name_393
394,Person,name_394
395,Paper,name_395
396,Org,name_396
397,Paper,name_397
398,Person,name_398
399,Person,name_399
400,Paper,name_400
401,Person,name_401
402,Person,name_402
403,Person,name_403
404,Org,name_404
405,Person,name_405
406,Org,name_406
407,Paper,name_407
408,Paper,name_408
409,Paper,name_409
410,Org,name_410
411,Org,name_411
412,Org,name_412
413,Org,name_413
414,Org,name_414
415,Paper,name_415
416,Org,name_416
417,Person,name_417
418,Person,name_418
419,Person,name_419
420,Paper,name_420
421,Person,name_421
422,Paper,name_422
423,Org,name_423
424,Org,name_424
425,Paper,name_425
426,Person,name_426
427,Paper,name_427
428,Org,name_428
429,Org,name_429
430,Person,name_430
431,Person,name_431
432,Paper,name_432
433,Org,name_433
434,Org,name_434
435,Person,name_435
436,Paper,name_436
437,Org,name_437
438,Paper,name_438
439,Paper,name_439
440,Person,name_440
441,Org,name_441
442,Org,name_442
443,Person,name_443
444,Person,name_444
445,Person,name_445
446,Org,name_446
447,Org,name_447
448,Person,name_448
449,Person,name_449
450,Paper,name_450
451,Person,name_451
452,Paper,name_452
453,Org,name_453
454,Person,name_454
455,Paper,name_455
456,Org,name_456
457,Org,name_457
458,Person,name_458
459,Org,name_459
460,Person,name_460
461,Person,name_461
462,Person,name_462
463,Org,name_463
464,Person,name_464
465,Org,name_465
466,Person,name_466
467,Paper,name_467
468,Person,name_468
469,Org,name_469
470,Person,name_470
471,Paper,name_471
472,Person,name_472
473,Org,name_473
474,Org,name_474
475,Org,name_475
476,Paper,name_476
477,Person,name_477
478,Org,name_478
479,Org,name_479
480,Paper,name_480
481,Person,name_481
